ninja: Entering directory `/Users/hoang/dfy-mobile/android/trustwalletcore/.cxx/cmake/debug/x86'
[269/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/interface/TWCoinType.cpp.o
[270/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/interface/TWBitcoinAddress.cpp.o
[271/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/interface/TWBitcoinScript.cpp.o
[272/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/interface/TWAccount.cpp.o
[273/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/interface/TWHDVersion.cpp.o
[274/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/interface/TWFIOAccount.cpp.o
[275/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/interface/TWGroestlcoinAddress.cpp.o
[276/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Zilliqa/AddressChecksum.cpp.o
[277/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/interface/TWHash.cpp.o
[278/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Waves/Transaction.cpp.o
[279/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/interface/TWHDWallet.cpp.o
[280/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/interface/TWMnemonic.cpp.o
[281/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Tron/Signer.cpp.o
[282/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/interface/TWRippleXAddress.cpp.o
[283/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/interface/TWPrivateKey.cpp.o
[284/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/interface/TWSolanaAddress.cpp.o
[285/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/interface/TWNEARAccount.cpp.o
[286/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/interface/TWString+Hex.cpp.o
[287/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/interface/TWSegwitAddress.cpp.o
[288/401] Building C object CMakeFiles/TrustWalletCore.dir/jni/cpp/generated/AESPaddingMode.c.o
[289/401] Building C object CMakeFiles/TrustWalletCore.dir/jni/cpp/AnySigner.c.o
[290/401] Building C object CMakeFiles/TrustWalletCore.dir/jni/cpp/generated/AES.c.o
[291/401] Building C object CMakeFiles/TrustWalletCore.dir/jni/cpp/generated/Account.c.o
[292/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/interface/TWAnyAddress.cpp.o
[293/401] Building C object CMakeFiles/TrustWalletCore.dir/jni/cpp/generated/AnyAddress.c.o
[294/401] Building C object CMakeFiles/TrustWalletCore.dir/jni/cpp/generated/Base58.c.o
[295/401] Building C object CMakeFiles/TrustWalletCore.dir/jni/cpp/generated/BitcoinAddress.c.o
[296/401] Building C object CMakeFiles/TrustWalletCore.dir/jni/cpp/generated/Blockchain.c.o
[297/401] Building C object CMakeFiles/TrustWalletCore.dir/jni/cpp/generated/BitcoinSigHashType.c.o
[298/401] Building C object CMakeFiles/TrustWalletCore.dir/jni/cpp/generated/BitcoinScript.c.o
[299/401] Building C object CMakeFiles/TrustWalletCore.dir/jni/cpp/generated/CoinTypeConfiguration.c.o
[300/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/interface/TWData.cpp.o
[301/401] Building C object CMakeFiles/TrustWalletCore.dir/jni/cpp/generated/CoinType.c.o
[302/401] Building C object CMakeFiles/TrustWalletCore.dir/jni/cpp/generated/Curve.c.o
[303/401] Building C object CMakeFiles/TrustWalletCore.dir/jni/cpp/generated/EthereumAbi.c.o
[304/401] Building C object CMakeFiles/TrustWalletCore.dir/jni/cpp/generated/EthereumChainID.c.o
[305/401] Building C object CMakeFiles/TrustWalletCore.dir/jni/cpp/generated/EthereumFee.c.o
[306/401] Building C object CMakeFiles/TrustWalletCore.dir/jni/cpp/generated/FIOAccount.c.o
[307/401] Building C object CMakeFiles/TrustWalletCore.dir/jni/cpp/generated/EthereumAbiValue.c.o
[308/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/interface/TWString.cpp.o
[309/401] Building C object CMakeFiles/TrustWalletCore.dir/jni/cpp/generated/GroestlcoinAddress.c.o
[310/401] Building C object CMakeFiles/TrustWalletCore.dir/jni/cpp/generated/HDVersion.c.o
[311/401] Building C object CMakeFiles/TrustWalletCore.dir/jni/cpp/generated/HRP.c.o
[312/401] Building C object CMakeFiles/TrustWalletCore.dir/jni/cpp/generated/Mnemonic.c.o
[313/401] Building C object CMakeFiles/TrustWalletCore.dir/jni/cpp/generated/Hash.c.o
[314/401] Building C object CMakeFiles/TrustWalletCore.dir/jni/cpp/generated/NEARAccount.c.o
[315/401] Building C object CMakeFiles/TrustWalletCore.dir/jni/cpp/generated/HDWallet.c.o
[316/401] Building C object CMakeFiles/TrustWalletCore.dir/jni/cpp/generated/EthereumAbiFunction.c.o
[317/401] Building C object CMakeFiles/TrustWalletCore.dir/jni/cpp/generated/PublicKeyType.c.o
[318/401] Building C object CMakeFiles/TrustWalletCore.dir/jni/cpp/generated/Purpose.c.o
[319/401] Building C object CMakeFiles/TrustWalletCore.dir/jni/cpp/generated/PublicKey.c.o
[320/401] Building C object CMakeFiles/TrustWalletCore.dir/jni/cpp/generated/PrivateKey.c.o
[321/401] Building C object CMakeFiles/TrustWalletCore.dir/jni/cpp/generated/SS58AddressType.c.o
[322/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/interface/TWPublicKey.cpp.o
[323/401] Building C object CMakeFiles/TrustWalletCore.dir/jni/cpp/generated/RippleXAddress.c.o
[324/401] Building C object CMakeFiles/TrustWalletCore.dir/jni/cpp/generated/SegwitAddress.c.o
[325/401] Building C object CMakeFiles/TrustWalletCore.dir/jni/cpp/generated/SolanaAddress.c.o
[326/401] Building C object CMakeFiles/TrustWalletCore.dir/jni/cpp/generated/StellarMemoType.c.o
[327/401] Building C object CMakeFiles/TrustWalletCore.dir/jni/cpp/generated/StellarPassphrase.c.o
[328/401] Building C object CMakeFiles/TrustWalletCore.dir/jni/cpp/generated/StellarVersionByte.c.o
[329/401] Building C object CMakeFiles/TrustWalletCore.dir/jni/cpp/generated/StoredKeyEncryptionLevel.c.o
[330/401] Building C object CMakeFiles/TrustWalletCore.dir/jni/cpp/generated/THORChainSwap.c.o
[331/401] Building C object trezor-crypto/CMakeFiles/TrezorCrypto.dir/crypto/curves.c.o
[332/401] Building CXX object CMakeFiles/TrustWalletCore.dir/jni/cpp/Random.cpp.o
[333/401] Building C object trezor-crypto/CMakeFiles/TrezorCrypto.dir/crypto/secp256k1.c.o
[334/401] Building C object CMakeFiles/TrustWalletCore.dir/jni/cpp/generated/StoredKey.c.o
[335/401] Building C object trezor-crypto/CMakeFiles/TrezorCrypto.dir/crypto/rand.c.o
[336/401] Building CXX object CMakeFiles/TrustWalletCore.dir/jni/cpp/TWJNIString.cpp.o
[337/401] Building C object trezor-crypto/CMakeFiles/TrezorCrypto.dir/crypto/hmac.c.o
[338/401] Building C object trezor-crypto/CMakeFiles/TrezorCrypto.dir/crypto/pbkdf2.c.o
[339/401] Building C object trezor-crypto/CMakeFiles/TrezorCrypto.dir/crypto/base58.c.o
[340/401] Building C object trezor-crypto/CMakeFiles/TrezorCrypto.dir/crypto/address.c.o
[341/401] Building C object trezor-crypto/CMakeFiles/TrezorCrypto.dir/crypto/bip39.c.o
[342/401] Building C object trezor-crypto/CMakeFiles/TrezorCrypto.dir/crypto/base32.c.o
[343/401] Building C object trezor-crypto/CMakeFiles/TrezorCrypto.dir/crypto/script.c.o
[344/401] Building C object trezor-crypto/CMakeFiles/TrezorCrypto.dir/crypto/bip32.c.o
[345/401] Building C object trezor-crypto/CMakeFiles/TrezorCrypto.dir/crypto/ecdsa.c.o
[346/401] Building C object trezor-crypto/CMakeFiles/TrezorCrypto.dir/crypto/hasher.c.o
[347/401] Building CXX object CMakeFiles/TrustWalletCore.dir/jni/cpp/TWJNIData.cpp.o
[348/401] Building C object trezor-crypto/CMakeFiles/TrezorCrypto.dir/crypto/sha3.c.o
[349/401] Building C object trezor-crypto/CMakeFiles/TrezorCrypto.dir/crypto/sha2.c.o
[350/401] Building C object trezor-crypto/CMakeFiles/TrezorCrypto.dir/crypto/bignum.c.o
[351/401] Building C object trezor-crypto/CMakeFiles/TrezorCrypto.dir/crypto/aes/aescrypt.c.o
[352/401] Building C object trezor-crypto/CMakeFiles/TrezorCrypto.dir/crypto/ed25519-donna/curve25519-donna-helpers.c.o
[353/401] Building C object trezor-crypto/CMakeFiles/TrezorCrypto.dir/crypto/ed25519-donna/ed25519-donna-32bit-tables.c.o
[354/401] Building C object trezor-crypto/CMakeFiles/TrezorCrypto.dir/crypto/ed25519-donna/ed25519-donna-basepoint-table.c.o
[355/401] Building C object trezor-crypto/CMakeFiles/TrezorCrypto.dir/crypto/aes/aes_modes.c.o
[356/401] Building C object trezor-crypto/CMakeFiles/TrezorCrypto.dir/crypto/ripemd160.c.o
[357/401] Building C object trezor-crypto/CMakeFiles/TrezorCrypto.dir/crypto/aes/aeskey.c.o
[358/401] Building C object trezor-crypto/CMakeFiles/TrezorCrypto.dir/crypto/ed25519-donna/curve25519-donna-scalarmult-base.c.o
[359/401] Building C object trezor-crypto/CMakeFiles/TrezorCrypto.dir/crypto/ed25519-donna/ed25519.c.o
[360/401] Building C object trezor-crypto/CMakeFiles/TrezorCrypto.dir/crypto/ed25519-donna/ed25519-sha3.c.o
[361/401] Building C object trezor-crypto/CMakeFiles/TrezorCrypto.dir/crypto/ed25519-donna/ed25519-keccak.c.o
[362/401] Building C object trezor-crypto/CMakeFiles/TrezorCrypto.dir/crypto/ed25519-donna/ed25519-blake2b.c.o
[363/401] Building C object trezor-crypto/CMakeFiles/TrezorCrypto.dir/crypto/sodium/private/fe_25_5/fe.c.o
[364/401] Building C object trezor-crypto/CMakeFiles/TrezorCrypto.dir/crypto/ed25519-donna/curve25519-donna-32bit.c.o
[365/401] Building C object trezor-crypto/CMakeFiles/TrezorCrypto.dir/crypto/ed25519-donna/modm-donna-32bit.c.o
[366/401] Building C object trezor-crypto/CMakeFiles/TrezorCrypto.dir/crypto/sodium/keypair.c.o
[367/401] Building C object trezor-crypto/CMakeFiles/TrezorCrypto.dir/crypto/ed25519-donna/ed25519-donna-impl-base.c.o
[368/401] Building C object trezor-crypto/CMakeFiles/TrezorCrypto.dir/crypto/monero/serialize.c.o
[369/401] Building C object trezor-crypto/CMakeFiles/TrezorCrypto.dir/crypto/sodium/private/ed25519_ref10.c.o
[370/401] Building C object trezor-crypto/CMakeFiles/TrezorCrypto.dir/crypto/monero/range_proof.c.o
[371/401] Building C object trezor-crypto/CMakeFiles/TrezorCrypto.dir/crypto/monero/base58.c.o
[372/401] Building C object trezor-crypto/CMakeFiles/TrezorCrypto.dir/crypto/sodium/private/ed25519_ref10_fe_25_5.c.o
[373/401] Building C object trezor-crypto/CMakeFiles/TrezorCrypto.dir/crypto/chacha_drbg.c.o
[374/401] Building C object trezor-crypto/CMakeFiles/TrezorCrypto.dir/crypto/chacha20poly1305/chacha20poly1305.c.o
[375/401] Building C object trezor-crypto/CMakeFiles/TrezorCrypto.dir/crypto/aes/aestab.c.o
[376/401] Building C object trezor-crypto/CMakeFiles/TrezorCrypto.dir/crypto/blake256.c.o
[377/401] Building C object trezor-crypto/CMakeFiles/TrezorCrypto.dir/crypto/chacha20poly1305/rfc7539.c.o
[378/401] Building C object trezor-crypto/CMakeFiles/TrezorCrypto.dir/crypto/rc4.c.o
[379/401] Building C object trezor-crypto/CMakeFiles/TrezorCrypto.dir/crypto/nano.c.o
[380/401] Building C object trezor-crypto/CMakeFiles/TrezorCrypto.dir/crypto/memzero.c.o
[381/401] Building C object trezor-crypto/CMakeFiles/TrezorCrypto.dir/crypto/chacha20poly1305/chacha_merged.c.o
[382/401] Building C object trezor-crypto/CMakeFiles/TrezorCrypto.dir/crypto/chacha20poly1305/poly1305-donna.c.o
[383/401] Building C object trezor-crypto/CMakeFiles/TrezorCrypto.dir/crypto/nist256p1.c.o
[384/401] Building C object trezor-crypto/CMakeFiles/TrezorCrypto.dir/crypto/cash_addr.c.o
[385/401] Building C object trezor-crypto/CMakeFiles/TrezorCrypto.dir/crypto/rfc6979.c.o
[386/401] Building C object trezor-crypto/CMakeFiles/TrezorCrypto.dir/crypto/hmac_drbg.c.o
[387/401] Building C object trezor-crypto/CMakeFiles/TrezorCrypto.dir/crypto/schnorr.c.o
[388/401] Building C object trezor-crypto/CMakeFiles/TrezorCrypto.dir/crypto/scrypt.c.o
[389/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/interface/TWEthereumAbiValue.cpp.o
[390/401] Building C object trezor-crypto/CMakeFiles/TrezorCrypto.dir/crypto/nem.c.o
[391/401] Building C object trezor-crypto/CMakeFiles/TrezorCrypto.dir/crypto/shamir.c.o
[392/401] Building C object trezor-crypto/CMakeFiles/TrezorCrypto.dir/crypto/groestl.c.o
[393/401] Building C object trezor-crypto/CMakeFiles/TrezorCrypto.dir/crypto/blake2s.c.o
[394/401] Building C object trezor-crypto/CMakeFiles/TrezorCrypto.dir/crypto/blake2b.c.o
[395/401] Linking C static library trezor-crypto/libTrezorCrypto.a
[396/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/interface/TWEthereumAbi.cpp.o
[397/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/Zilliqa/Signer.cpp.o
[398/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/interface/TWEthereumAbiFunction.cpp.o
[399/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/interface/TWEthereumFee.cpp.o
[400/401] Building CXX object CMakeFiles/TrustWalletCore.dir/src/interface/TWStoredKey.cpp.o
[401/401] Linking CXX shared library /Users/hoang/dfy-mobile/build/trustwalletcore/intermediates/cmake/debug/obj/x86/libTrustWalletCore.so
